query,keywords,category,location,isFree,dateFilter
paid finance seminars in Trivandrum,finance|seminars,Business,Trivandrum,false,future
education exhibitions in Mumbai tomorrow,education|exhibitions,Education,Mumbai,,tomorrow
coding seminars next week,coding|seminars,Technology,,,next_week
free music in Mumbai next week,music,Arts,Mumbai,true,next_week
ticketed spiritual workshops at cochin university today,spiritual|workshops,Health,cochin university,false,today
premium baking talks in Goa near me,baking|talks,Food,Goa,false,future
ticketed sports talks in Bangalore this month,sports|talks,Sports,Bangalore,false,this_month
premium finance concerts in rishikesh next week,finance|concerts,Business,rishikesh,false,next_week
premium career fair classes today,career|fair|classes,Education,,false,today
ticketed food retreats at nit calicut today,food|retreats,Food,nit calicut,false,today
free open mic next week,open|mic,Entertainment,,true,next_week
sports workshops in Goa this month,sports|workshops,Sports,Goa,,this_month
ticketed education tournaments in Delhi near me,education|tournaments,Education,Delhi,false,future
premium football tournaments at cochin university tomorrow,football|tournaments,Sports,cochin university,false,tomorrow
baking retreats at amal jyothi next week,baking|retreats,Food,amal jyothi,,next_week
dance seminars at iit madras tomorrow,dance|seminars,Arts,iit madras,,tomorrow
paid web development in Delhi near me,web|development,Technology,Delhi,false,future
ticketed photography bootcamps in rishikesh today,photography|bootcamps,Arts,rishikesh,false,today
premium comedy shows in Chennai next week,comedy|shows,Entertainment,Chennai,false,next_week
paid football concerts at amal jyothi next week,football|concerts,Sports,amal jyothi,false,next_week
gaming near me,gaming,Entertainment,,,future
premium music retreats in Delhi happening soon,music|retreats,Arts,Delhi,false,future
free yoga talks at nit calicut near me,yoga|talks,Health,nit calicut,true,future
football retreats in Kochi today,football|retreats,Sports,Kochi,,today
ticketed AI seminars this weekend,AI|seminars,Technology,,false,weekend
ticketed music bootcamps in Mumbai today,music|bootcamps,Arts,Mumbai,false,today
free reading tournaments in Delhi today,reading|tournaments,Education,Delhi,true,today
comedy hackathons in Mumbai happening soon,comedy|hackathons,Entertainment,Mumbai,,future
finance exhibitions at nit calicut happening soon,finance|exhibitions,Business,nit calicut,,future
premium marketing,marketing,Business,,false,future
paid basketball retreats in Trivandrum happening soon,basketball|retreats,Sports,Trivandrum,false,future
premium software happening soon,software,Technology,,false,future
symposium concerts in Goa today,symposium|concerts,Education,Goa,,today
paid charity run in Delhi,charity|run,Sports,Delhi,false,future
free coding exhibitions in Chennai tomorrow,coding|exhibitions,Technology,Chennai,true,tomorrow
ticketed drama exhibitions in Delhi near me,drama|exhibitions,Arts,Delhi,false,future
pop culture seminars in Kochi this month,pop|culture|seminars,Entertainment,Kochi,,this_month
tech exhibitions in Bangalore happening soon,tech|exhibitions,Technology,Bangalore,,future
paid culinary hackathons in Mumbai this week,culinary|hackathons,Food,Mumbai,false,this_week
ticketed football hackathons in Pune next week,football|hackathons,Sports,Pune,false,next_week
premium retreat at iit madras happening soon,retreat,Health,iit madras,false,future
football next week,football,Sports,,,next_week
ticketed nutrition concerts at nit calicut this weekend,nutrition|concerts,Health,nit calicut,false,weekend
premium baking seminars in Mumbai next week,baking|seminars,Food,Mumbai,false,next_week
paid football meetups in Kochi next week,football|meetups,Sports,Kochi,false,next_week
premium vegan in Delhi happening soon,vegan,Food,Delhi,false,future
free symposium shows at iit madras tomorrow,symposium|shows,Education,iit madras,true,tomorrow
meditation seminars in Chennai this month,meditation|seminars,Health,Chennai,,this_month
ticketed food concerts in Mumbai tomorrow,food|concerts,Food,Mumbai,false,tomorrow
ticketed finance seminars in rishikesh this weekend,finance|seminars,Business,rishikesh,false,weekend
football in Goa this week,football,Sports,Goa,,this_week
free blockchain exhibitions in Bangalore near me,blockchain|exhibitions,Technology,Bangalore,true,future
free sports exhibitions this month,sports|exhibitions,Sports,,true,this_month
open mic at amal jyothi this month,open|mic,Entertainment,amal jyothi,,this_month
paid coffee seminars today,coffee|seminars,Food,,false,today
tech exhibitions at nit calicut tomorrow,tech|exhibitions,Technology,nit calicut,,tomorrow
free coffee classes at cochin university today,coffee|classes,Food,cochin university,true,today
paid web development concerts today,web|development|concerts,Technology,,false,today
paid AI events at amal jyothi happening soon,AI|events,Technology,amal jyothi,false,future
paid cybersecurity bootcamps at iit madras this week,cybersecurity|bootcamps,Technology,iit madras,false,this_week
spiritual in Pune near me,spiritual,Health,Pune,,future
masterclass today,masterclass,Education,,,today
nutrition retreats at nit calicut,nutrition|retreats,Health,nit calicut,,future
gaming classes in Trivandrum,gaming|classes,Entertainment,Trivandrum,,future
movie this week,movie,Entertainment,,,this_week
premium symposium talks in Trivandrum today,symposium|talks,Education,Trivandrum,false,today
free spiritual shows at iit madras,spiritual|shows,Health,iit madras,true,future
premium culinary retreats at cochin university this month,culinary|retreats,Food,cochin university,false,this_month
ticketed tasting classes in rishikesh today,tasting|classes,Food,rishikesh,false,today
free symposium shows at cochin university near me,symposium|shows,Education,cochin university,true,future
free entrepreneurship tournaments in Chennai this weekend,entrepreneurship|tournaments,Business,Chennai,true,weekend
paid festival hackathons this weekend,festival|hackathons,Entertainment,,false,weekend
movie bootcamps in Bangalore tomorrow,movie|bootcamps,Entertainment,Bangalore,,tomorrow
free entrepreneurship retreats in Kochi this month,entrepreneurship|retreats,Business,Kochi,true,this_month
networking at cochin university next week,networking,Business,cochin university,,next_week
ticketed symposium bootcamps today,symposium|bootcamps,Education,,false,today
ticketed machine learning meetups next week,machine|learning|meetups,Technology,,false,next_week
paid cybersecurity in Bangalore this month,cybersecurity,Technology,Bangalore,false,this_month
premium football concerts at amal jyothi happening soon,football|concerts,Sports,amal jyothi,false,future
cooking meetups in Mumbai,cooking|meetups,Food,Mumbai,,future
free gaming workshops in Trivandrum this weekend,gaming|workshops,Entertainment,Trivandrum,true,weekend
gaming events next week,gaming|events,Entertainment,,,next_week
premium blockchain,blockchain,Technology,,false,future
ticketed cooking in rishikesh this month,cooking,Food,rishikesh,false,this_month
paid classical near me,classical,Arts,,false,future
paid cybersecurity at cochin university next week,cybersecurity,Technology,cochin university,false,next_week
premium study abroad meetups at amal jyothi next week,study|abroad|meetups,Education,amal jyothi,false,next_week
free coding seminars at amal jyothi tomorrow,coding|seminars,Technology,amal jyothi,true,tomorrow
new events,,,,,future
anything happening today,,,,,today
events near me,,,,,future
s h o w   m e   s o m e   c o o l   h a c k a t h o n s   i n   m u m b a i   t h i s   w e e k e n d , h a c k a t h o n s , T e c h n o l o g y , m u m b a i , f a l s e , w e e k e n d 
 i   w a n t   t o   a t t e n d   f r e e   y o g a   s e m i n a r s   t o m o r r o w   e a r l y   m o r n i n g , y o g a | s e m i n a r s , H e a l t h , , t r u e , t o m o r r o w 
 a r e   t h e r e   a n y   m u s i c   f e s t i v a l s   i n   b a n g a l o r e   n e x t   w e e k   t h a t   a r e   p a i d , m u s i c | f e s t i v a l s , A r t s , b a n g a l o r e , f a l s e , n e x t _ w e e k 
 l o o k i n g   f o r   p r e m i u m   c u l i n a r y   w o r k s h o p s   i n   d e l h i   t h i s   m o n t h , c u l i n a r y | w o r k s h o p s , F o o d , d e l h i , f a l s e , t h i s _ m o n t h 
 f i n d   m e   s o m e   t e c h   m e e t u p s   h a p p e n i n g   s o o n   t h a t   d o n ' t   c o s t   a n y t h i n g , t e c h | m e e t u p s , T e c h n o l o g y , , t r u e , f u t u r e 
 i   n e e d   t i c k e t e d   b u s i n e s s   t a l k s   i n   p u n e   t o d a y , b u s i n e s s | t a l k s , B u s i n e s s , p u n e , f a l s e , t o d a y 
 w h a t   a r e   t h e   b e s t   f r e e   e d u c a t i o n   b o o t c a m p s   a r o u n d   m e , e d u c a t i o n | b o o t c a m p s , E d u c a t i o n , , t r u e , f u t u r e 
 p a i d   e s p o r t s   t o u r n a m e n t s   i n   c h e n n a i   n e x t   w e e k e n d , e s p o r t s | t o u r n a m e n t s , E n t e r t a i n m e n t , c h e n n a i , f a l s e , w e e k e n d 
 l o o k i n g   t o   j o i n   a   f r e e   m a r a t h o n   i n   k o c h i   t h i s   w e e k , m a r a t h o n , S p o r t s , k o c h i , t r u e , t h i s _ w e e k 
 s h o w   p a i d   c l a s s i c a l   d a n c e   e v e n t s   i n   t r i v a n d r u m   t o m o r r o w , c l a s s i c a l | d a n c e , A r t s , t r i v a n d r u m , f a l s e , t o m o r r o w 
 i s   t h e r e   a n y   f r e e   b a k i n g   w o r k s h o p   i n   r i s h i k e s h   t h i s   m o n t h , b a k i n g | w o r k s h o p , F o o d , r i s h i k e s h , t r u e , t h i s _ m o n t h 
 p r e m i u m   p a i n t i n g   e x h i b i t i o n s   i n   g o a   t o d a y , p a i n t i n g | e x h i b i t i o n s , A r t s , g o a , f a l s e , t o d a y 
